survived,pclass,sex,sibsp,parch,embarked_Q,embarked_S,iage,adult,fare_yj
1,0.5,0.0,0.0,0.1111111111111111,0.0,1.0,0.17567567567567569,0.0,0.5720336229036052
1,0.5,0.0,0.125,0.1111111111111111,0.0,1.0,0.05405405405405406,0.0,0.5968283659181418
1,0.5,0.0,0.125,0.0,0.0,0.0,0.40540540540540543,1.0,0.5200026892973341
0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,1.0,0.4296503810022162
1,1.0,0.0,0.0,0.0,1.0,0.0,0.2972972972972973,1.0,0.4296503810022162
0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,1.0,0.4327115621166283
1,0.0,0.0,0.0,0.0,0.0,0.0,0.40540540540540543,1.0,0.7275353301434532
1,0.5,0.0,0.125,0.1111111111111111,0.0,1.0,0.02702702702702703,0.0,0.615067357494351
0,0.0,1.0,0.125,0.1111111111111111,0.0,0.0,0.6621621621621622,1.0,0.8169719940301589
1,0.0,1.0,0.0,0.0,0.0,1.0,0.472972972972973,1.0,0.6166955880890325
1,0.5,1.0,0.125,0.1111111111111111,0.0,1.0,0.02702702702702703,0.0,0.5968283659181418
1,0.5,0.0,0.125,0.0,0.0,1.0,0.5675675675675675,1.0,0.615067357494351
0,0.0,0.0,0.125,0.2222222222222222,0.0,1.0,0.02702702702702703,0.0,0.8568332149497261
0,0.5,1.0,0.0,0.0,0.0,1.0,0.24324324324324326,1.0,0.5101736870385432
0,1.0,1.0,0.0,0.0,0.0,1.0,0.3648648648648649,1.0,0.43603392117207684
0,0.5,1.0,0.0,0.0,0.0,1.0,0.3783783783783784,1.0,0.615067357494351
0,0.5,1.0,0.0,0.0,0.0,1.0,0.33783783783783783,1.0,0.5101736870385432
1,1.0,1.0,0.0,0.0,0.0,1.0,0.32432432432432434,1.0,0.41750005676891655
1,0.0,0.0,0.0,0.0,0.0,0.0,0.40540540540540543,1.0,0.8116388535592232
0,1.0,1.0,0.0,0.0,0.0,1.0,0.3648648648648649,1.0,0.43603392117207684
1,1.0,0.0,0.0,0.0,1.0,0.0,0.31081081081081086,1.0,0.4327115621166283
1,1.0,0.0,0.25,0.1111111111111111,0.0,0.0,0.0,0.0,0.5701499733101334
0,1.0,1.0,0.0,0.0,0.0,1.0,0.44594594594594594,1.0,0.44724979317046776
0,1.0,1.0,0.125,0.0,0.0,0.0,0.35135135135135137,1.0,0.5264618936384692
0,1.0,1.0,0.5,0.1111111111111111,1.0,0.0,0.05405405405405406,0.0,0.6318087129036878
1,0.5,1.0,0.0,0.0,0.0,0.0,0.2702702702702703,1.0,0.5200492183486402
0,1.0,0.0,0.125,0.1111111111111111,0.0,1.0,0.40540540540540543,1.0,0.6041053628514397
1,0.5,0.0,0.0,0.1111111111111111,0.0,1.0,0.24324324324324326,1.0,0.5968283659181418
1,1.0,1.0,0.0,0.0,0.0,1.0,0.43243243243243246,1.0,0.43221930164820876
1,0.0,1.0,0.0,0.0,0.0,0.0,0.43243243243243246,1.0,0.6385717353884579
0,0.0,1.0,0.0,0.0,0.0,1.0,0.41891891891891897,1.0,0.7108221646658789
1,1.0,1.0,0.0,0.0,0.0,1.0,0.33783783783783783,1.0,0.0
0,1.0,1.0,0.0,0.1111111111111111,0.0,1.0,0.5675675675675675,1.0,0.44270651130377103
0,0.0,1.0,0.0,0.0,0.0,0.0,0.40540540540540543,1.0,0.6246928065072439
0,1.0,1.0,0.0,0.0,0.0,0.0,0.35135135135135137,1.0,0.4193834301710313
0,1.0,1.0,0.0,0.0,0.0,0.0,0.35135135135135137,1.0,0.41929353882971954
0,1.0,1.0,0.0,0.0,0.0,1.0,0.5540540540540541,1.0,0.4321364500233867
0,1.0,1.0,0.0,0.0,0.0,1.0,0.40540540540540543,1.0,0.41440173641203176
0,1.0,1.0,0.0,0.0,0.0,1.0,0.43243243243243246,1.0,0.4330375710461889
1,1.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.013513513513513514,0.0,0.5395176781464244
